SKU,year,week_num,ret_net_code,price_per_sku
84395,2019,18,1,164.694
84395,2019,18,2,164.694
84395,2019,18,3,134.5001
84395,2019,22,1,165.19799999999998
84395,2019,22,2,136.28834999999998
84395,2019,22,3,151.4315
11050,2019,11,1,106.07600000000001
11050,2019,11,2,127.2912
11050,2019,11,3,101.83296
49661,2019,48,1,156.47652
49661,2019,48,2,158.08968
49661,2019,48,3,158.08968
19632,2019,36,1,152.04167999999999
19632,2019,36,2,155.17656
19632,2019,36,3,172.41840000000002
89272,2019,52,1,137.6034
89272,2019,52,2,150.1128
89272,2019,52,3,137.6034
11050,2019,18,1,105.57343999999999
11050,2019,18,2,129.2736
11050,2019,18,3,107.728
49661,2019,32,1,156.20317999999997
49661,2019,32,2,191.26919999999998
49661,2019,32,3,175.33010000000002
89272,2019,10,1,133.5455
89272,2019,10,2,133.5455
89272,2019,10,3,116.5488
80308,2019,9,1,116.88
80308,2019,9,2,116.88
80308,2019,9,3,112.20479999999999
49661,2019,8,1,160.434
49661,2019,8,2,176.47740000000002
49661,2019,8,3,160.434
84395,2019,29,1,133.9856
84395,2019,29,2,135.3528
84395,2019,29,3,131.25119999999998
49661,2019,42,1,162.114
49661,2019,42,2,162.114
49661,2019,42,3,155.62944
84395,2019,37,1,136.45520000000002
84395,2019,37,2,136.45520000000002
84395,2019,37,3,133.6704
89272,2019,35,1,119.14122
89272,2019,35,2,135.10860000000002
89272,2019,35,3,119.14122
89272,2019,13,1,133.892
89272,2019,13,2,119.2856
89272,2019,13,3,118.0684
80308,2019,25,1,142.1376
80308,2019,25,2,130.2928
80308,2019,25,3,118.448
54404,2019,17,1,80.27136
54404,2019,17,2,100.33919999999999
54404,2019,17,3,91.97760000000001
80308,2019,40,1,120.555
80308,2019,40,2,144.666
80308,2019,40,3,116.93835
84395,2019,1,1,161.256
84395,2019,1,2,147.818
84395,2019,1,3,147.818
84395,2019,17,1,151.37760000000003
84395,2019,17,2,151.37760000000003
84395,2019,17,3,133.48752000000002
54404,2019,52,1,84.37212
54404,2019,52,2,85.23306
54404,2019,52,3,82.65024
54404,2019,8,1,78.51071999999999
54404,2019,8,2,81.782
54404,2019,8,3,78.51071999999999
49661,2019,42,1,178.32540000000003
49661,2019,42,2,158.87172
49661,2019,42,3,178.32540000000003
89272,2019,38,1,124.345
89272,2019,38,2,123.10155
89272,2019,38,3,136.7795
80631,2019,44,1,86.6307
80631,2019,44,2,89.31
80631,2019,44,3,89.31
49661,2019,29,1,194.352
49661,2019,29,2,161.96
49661,2019,29,3,161.96
84395,2019,11,1,163.29119999999998
84395,2019,11,2,133.35448
84395,2019,11,3,149.6836
80308,2019,40,1,132.61050000000003
80308,2019,40,2,120.555
80308,2019,40,3,118.1439
19632,2019,46,1,149.59392
19632,2019,46,2,152.71045999999998
19632,2019,46,3,155.827
11050,2019,5,1,103.37823999999999
11050,2019,5,2,116.03680000000001
11050,2019,5,3,101.26848
80308,2019,47,1,115.77984
80308,2019,47,2,144.7248
80308,2019,47,3,118.19192
11050,2019,44,1,109.31
11050,2019,44,2,131.172
11050,2019,44,3,106.0307
80308,2019,8,1,112.11072
80308,2019,8,2,116.78200000000001
80308,2019,8,3,113.27854
80308,2019,3,1,113.96616
80308,2019,3,2,115.12908
80308,2019,3,3,127.92120000000001
80308,2019,14,1,115.6143
80308,2019,14,2,117.9981
80308,2019,14,3,131.109
89272,2019,38,1,121.8581
89272,2019,38,2,136.7795
89272,2019,38,3,136.7795
89272,2019,40,1,120.81835000000001
89272,2019,40,2,137.0105
89272,2019,40,3,124.555
54404,2019,43,1,82.86292
54404,2019,43,2,93.00940000000001
54404,2019,43,3,93.00940000000001
80631,2019,38,1,86.06034000000001
80631,2019,38,2,86.94756000000001
80631,2019,38,3,86.94756000000001
49661,2019,49,1,179.85000000000002
