dates,SKU,price_per_sku,num_purchases
2018-04-20,32950,422.975,3
2018-04-24,32950,429.27500000000003,3
2018-04-27,32950,435.09999999999997,3
2018-04-30,32950,,1
2018-05-03,32950,440.95,2
2018-05-04,32950,441.225,1
2018-05-06,32950,,1
2018-05-07,32950,,3
2018-05-08,32950,435.875,1
2018-05-10,32950,,1
2018-05-14,32950,,2
2018-05-16,32950,430.325,3
2018-05-19,32950,430.5,3
2018-05-23,32950,425.775,2
2018-05-30,32950,435.34999999999997,2
2018-06-09,32950,435.55,3
2018-06-10,32950,433.275,1
2018-06-13,32950,,1
2018-06-14,32950,438.65000000000003,1
2018-06-15,32950,432.65,3
2018-06-16,32950,435.65,3
2018-06-17,32950,,1
2018-06-27,32950,436.4,2
2018-06-30,32950,436.15000000000003,3
2018-07-02,32950,,3
2018-07-06,32950,439.65000000000003,3
2018-07-09,32950,,2
2018-07-11,32950,433.975,1
2018-07-12,32950,431.575,1
2018-07-16,32950,,3
2018-07-17,32950,432.67499999999995,2
2018-07-19,32950,437.15000000000003,3
2018-07-21,32950,441.25,2
2018-07-22,32950,,1
2018-07-24,32950,439.20000000000005,2
2018-07-26,32950,438.425,3
2018-07-29,32950,,1
2018-07-30,32950,,1
2018-08-02,32950,434.775,1
2018-08-06,32950,,1
2018-08-09,32950,441.97499999999997,1
2018-08-10,32950,460.675,1
2018-08-14,32950,474.15,1
2018-08-17,32950,464.90000000000003,2
2018-08-18,32950,464.775,1
2018-08-19,32950,,2
2018-08-24,32950,476.25,1
2018-09-02,32950,,1
2018-09-05,32950,474.5,3
2018-09-06,32950,475.82500000000005,2
2018-09-07,32950,474.35,1
2018-09-09,32950,,1
2018-09-10,32950,,2
2018-09-12,32950,486.325,1
2018-09-14,32950,477.025,1
2018-09-17,32950,,2
2018-09-18,32950,473.95000000000005,2
2018-09-19,32950,470.875,2
2018-09-21,32950,461.97499999999997,1
2018-09-23,32950,,1
2018-09-24,32950,,2
2018-09-26,32950,457.475,1
2018-09-30,32950,,2
2018-10-03,32950,453.29999999999995,1
2018-10-06,32950,463.05,1
2018-10-08,32950,,1
2018-10-09,32950,465.42499999999995,1
2018-10-10,32950,461.5,1
2018-10-11,32950,459.975,1
2018-10-15,32950,,2
2018-10-16,32950,456.97499999999997,1
2018-10-17,32950,455.42499999999995,2
2018-10-18,32950,454.54999999999995,2
2018-10-20,32950,457.40000000000003,2
2018-10-22,32950,,1
2018-10-24,32950,453.9,3
2018-10-31,32950,457.125,3
2018-11-02,32950,456.275,3
2018-11-05,32950,,1
2018-11-06,32950,455.775,1
2018-11-07,32950,458.65000000000003,1
2018-11-12,32950,,1
2018-11-18,32950,,2
2018-11-20,32950,458.75,2
2018-11-21,32950,455.82500000000005,1
2018-11-22,32950,458.35,2
