dates,SKU,price_per_sku,num_purchases
2018-04-22,11050,101.575,10
2018-04-23,11050,101.344,9
2018-04-25,11050,101.344,9
2018-04-26,11050,101.344,9
2018-04-27,11050,101.344,10
2018-04-28,11050,101.344,9
2018-04-30,11050,101.904,10
2018-05-01,11050,101.904,10
2018-05-02,11050,101.904,9
2018-05-03,11050,101.904,10
2018-05-04,11050,101.904,10
2018-05-06,11050,101.904,11
2018-05-08,11050,102.016,9
2018-05-09,11050,102.016,10
2018-05-10,11050,102.016,9
2018-05-11,11050,102.016,10
2018-05-12,11050,102.016,9
2018-05-13,11050,102.016,9
2018-05-14,11050,101.862,11
2018-05-15,11050,101.862,11
2018-05-16,11050,101.862,9
2018-05-19,11050,101.862,9
2018-05-21,11050,102.1,10
2018-05-22,11050,102.1,9
2018-05-23,11050,102.1,9
2018-05-24,11050,102.1,9
2018-05-25,11050,102.1,10
2018-05-26,11050,102.1,9
2018-05-28,11050,102.058,9
2018-05-31,11050,102.058,9
2018-06-02,11050,102.058,9
2018-06-03,11050,102.058,11
2018-06-05,11050,101.694,9
2018-06-06,11050,101.694,9
2018-06-07,11050,101.694,10
2018-06-09,11050,101.694,11
2018-06-10,11050,101.694,9
2018-06-12,11050,102.576,11
2018-06-15,11050,102.576,9
2018-06-16,11050,102.576,9
2018-06-17,11050,102.576,10
2018-06-18,11050,102.016,10
2018-06-19,11050,102.016,9
2018-06-20,11050,102.016,9
2018-06-22,11050,102.016,10
2018-06-23,11050,102.016,9
2018-06-25,11050,102.275,10
2018-06-26,11050,102.275,9
2018-06-28,11050,102.275,10
2018-06-29,11050,102.275,9
2018-06-30,11050,102.275,11
2018-07-01,11050,102.275,11
2018-07-03,11050,102.366,10
2018-07-04,11050,102.366,9
2018-07-05,11050,102.366,9
2018-07-06,11050,102.366,9
2018-07-07,11050,102.366,10
2018-07-08,11050,102.366,10
2018-07-09,11050,102.646,10
2018-07-10,11050,102.646,10
2018-07-12,11050,102.646,10
2018-07-13,11050,102.646,9
2018-07-14,11050,102.646,9
2018-07-15,11050,102.646,10
2018-07-17,11050,102.94,10
2018-07-18,11050,102.94,9
2018-07-20,11050,102.94,9
2018-07-22,11050,102.94,9
2018-07-23,11050,102.842,9
2018-07-24,11050,102.842,9
2018-07-25,11050,102.842,10
2018-07-26,11050,102.842,9
2018-07-27,11050,102.842,11
2018-07-29,11050,102.842,9
2018-07-30,11050,103.36,11
2018-08-01,11050,103.36,10
2018-08-03,11050,103.36,9
2018-08-04,11050,103.36,9
2018-08-05,11050,103.36,11
2018-08-06,11050,102.604,10
2018-08-07,11050,102.604,11
2018-08-09,11050,102.604,10
2018-08-11,11050,102.604,9
2018-08-12,11050,102.604,10
2018-08-13,11050,103.36,9
2018-08-14,11050,103.36,9
2018-08-15,11050,103.36,9
2018-08-16,11050,103.36,10
2018-08-17,11050,103.36,9
2018-08-18,11050,103.36,10
2018-08-19,11050,103.36,9
2018-08-21,11050,103.927,11
2018-08-22,11050,103.927,11
2018-08-23,11050,103.927,9
2018-08-24,11050,103.927,9
2018-08-25,11050,103.927,9
2018-08-26,11050,103.927,10
2018-08-28,11050,103.332,11
2018-08-29,11050,103.332,9
2018-08-30,11050,103.332,9
2018-08-31,11050,103.332,10
2018-09-01,11050,103.332,9
2018-09-02,11050,103.332,9
2018-09-03,11050,103.185,9
2018-09-05,11050,103.185,9
2018-09-06,11050,103.185,10
2018-09-07,11050,103.185,10
2018-09-09,11050,103.185,9
2018-09-10,11050,103.528,9
2018-09-11,11050,103.528,10
2018-09-13,11050,103.528,9
2018-09-15,11050,103.528,10
2018-09-16,11050,103.528,10
2018-09-17,11050,103.885,11
2018-09-18,11050,103.885,9
2018-09-20,11050,103.885,10
2018-09-22,11050,103.885,10
2018-09-23,11050,103.885,9
2018-09-25,11050,103.192,9
2018-09-27,11050,103.192,10
2018-09-29,11050,103.192,9
2018-09-30,11050,103.192,10
2018-10-01,11050,103.822,9
2018-10-03,11050,103.822,9
2018-10-04,11050,103.822,9
2018-10-06,11050,103.822,11
2018-10-07,11050,103.822,9
2018-10-09,11050,104.2,11
2018-10-10,11050,104.2,9
2018-10-11,11050,104.2,9
2018-10-12,11050,104.2,10
2018-10-13,11050,104.2,9
2018-10-14,11050,104.2,10
